"from","to","weight"
"Dr Gettleman","Rachel",1
"Dr Gettleman","Receptionist",1
"Dr Gettleman","Ross",1
"Dr Green","Joey",2
"Dr Green","Mona",3
"Dr Green","Nurse",1
"Dr Green","Phoebe",3
"Dr Green","Rachel",7
"Dr Green","Ross",7
"Dr Green","Waiter",1
"Dr Harad","Frank",4
"Dr Harad","Joey",3
"Dr Harad","Joey's Doctor",1
"Dr Harad","Monica",3
"Dr Harad","Nurse",1
"Dr Harad","Phoebe",5
"Dr Harad","Rachel",4
"Dr Harad","Ross",3
"Dr Horton","Dr Remore",1
"Dr Horton","Intercom",1
"Dr Horton","Monica",1
"Dr Horton","Phoebe",1
"Dr Horton","Rachel",1
"Dr Horton","Ross",1
"Dr Johnson","Dr Rhodes",1
"Dr Johnson","Ross",1
"Dr Ledbetter","Ross",1
"Dr Leedbetter","Joey",1
"Dr Leedbetter","Monica",1
"Dr Leedbetter","Phoebe",1
"Dr Leedbetter","Rachel",1
"Dr Leedbetter","Ross",2
"Dr Li","Ross",1
"Dr Long","Joey",1
"Dr Long","Julie",1
"Dr Long","Man",1
"Dr Long","Marc",1
"Dr Long","Nurse",1
"Dr Long","Rachel",8
"Dr Long","Ross",8
"Dr Long","Woman",1
"Dr Long","Woman Giving Birth",1
"Dr Miller","Monica",1
"Dr Miller","Rachel",1
"Dr Miller","The Doctor",1
"Dr Mitchell","Dr Rosen",1
"Dr Mitchell","Monica",1
"Dr Mitchell","Rachel",1
"Dr Oberman","Frank",1
"Dr Oberman","Phoebe",1
"Dr Oberman","Ross",2
"Dr Oberman","Susan",1
"Dr Remore","Intercom",1
"Dr Remore","Joey",1
"Dr Remore","Monica",2
"Dr Remore","Phoebe",1
"Dr Remore","Rachel",2
"Dr Remore","Ross",2
"Dr Rhodes","Ross",2
"Dr Roger","Monica",1
"Dr Rosen","Monica",1
"Dr Rosen","Rachel",1
"Dr Schiff","Nurse",1
"Dr Schiff","Rachel",1
"Dr Stryker Remoray","Joey",1
"Dr Stryker Remoray","Nurse #1",1
"Dr Stryker Remoray","Nurse #2",1
"Dr Stryker Remoray","Terry",1
"Dr Stryker Remoray","The Director",1
"Dr Timothy Burke","Monica",1
"Dr Timothy Burke","Nurse",1
"Dr Timothy Burke","Rachel",1
"Dr Wesley","Hope",1
"Dr Wesley","Nurse",1
"Dr Wesley","Rachel",1
"Dr Zane","Frank",1
"Dr Zane","Phoebe",2
"Drew","Mike",1
"Drunk Man","Monica",1
"Drunk Man","Mr Geller",1
"Drunk Man","Ross",1
"Drunken Gambler","Monica",2
"Drunken Gambler","The Croupier",1
"Duncan","Phoebe",3
"Earl","Guy",1
"Earl","Marge",1
"Earl","Phoebe",4
"Earl","Supervisor",1
"Earl","The ""Hey Guy"" Guy",1
"Eddie","Joey",3
"Eddie","Monica",1
"Eddie","Phoebe",2
"Eddie","Rachel",1
"Eddie","Tilly",1
"Eldad","Monica",1
"Eldad","Patrick",1
"Eldad","Phoebe",1
"Eldad","Rachel",1
"Elizabeth","First Dorm Guy",1
"Elizabeth","Guy",1
"Elizabeth","Joey",1
"Elizabeth","Lydia",1
"Elizabeth","Mel",1
"Elizabeth","Monica",2
"Elizabeth","Paul",7
"Elizabeth","Phoebe",2
"Elizabeth","Professor Feesen",1
"Elizabeth","Rachel",8
"Elizabeth","Ross",19
"Elizabeth","Sarah",1
"Elizabeth","Second Dorm Guy",1
"Elizabeth","The Girls",1
"Elizabeth","Zoe",1
"Emeril","Monica",1
"Emil Alexander","Joey",1
"Emil Alexander","Mr Bowmont",1
"Emil Alexander","Phoebe",1
"Emil Alexander","Rachel",1
"Emily","Felicity",1
"Emily","Gunther",1
"Emily","Joey",15
"Emily","Joshua",2
"Emily","Liam",2
"Emily","Minister",2
"Emily","Minster",1
"Emily","Monica",16
"Emily","Mr Geller",3
"Emily","Mr Waltham",3
"Emily","Mrs Geller",4
"Emily","Mrs Waltham",3
"Emily","Phoebe",13
"Emily","Rachel",12
"Emily","Ross",29
"Emily","Susan",2
"Emily","Ticket Agent",1
"Emily","Woman",1
"Emma","Joey",1
"Emma","Monica",1
"Emma","Phoebe",1
"Emma","Rachel",1
"Emma","Ross",1
"Employee","Monica",1
"Employee","Pete",1
"Employee","Secretary",1
"Eric","Girl",1
"Eric","Joey",2
"Eric","Kids",1
"Eric","Mona",2
"Eric","Monica",3
"Eric","Mr Heckles",1
"Eric","Phoebe",7
"Eric","Rachel",3
"Eric","Ross",4
"Eric","Ursula",2
"Eric","Witch",1
"Erica","Joey",6
"Erica","Joey on Tv",1
"Erica","Monica",14
"Erica","Nurse",2
"Erica","Phoebe",2
"Erica","Rachel",2
"Erica","Ross",3
"Erica","Tv Doctor",1
"Erica","Waiter",1
"Erin","Joey",5
"Erin","Joey's Date",1
"Erin","Man",1
"Erin","Phoebe",3
"Erin","Rachel",4
"Erin","Ray",1
"Erin","Ross",1
"Ernie","Phoebe",1
"Estelle","Jack",1
"Estelle","Joey",8
"Estelle","Judy",1
"Estelle","Lauren",1
"Estelle","Monica",5
"Estelle","Pete",1
"Estelle","Phoebe",4
"Estelle","Rachel",3
"Estelle","Ross",2
"Estelle","The Director",1
"Estl","Joey",1
"Evil Bitch","Rachel",1
"Evil Bitch","Ross",1
"Evil Bitch","Sick Bastard",1
"Extra","Joey",1
"Extra","Man",1
"Extra","Phoebe",1
"Fake Monica","Monica",3
"Fake Monica","Phoebe",1
"Fake Monica","Rachel",2
"Fake Monica","Teacher",1
"Fake Monica","Woman",1
"Fat Girl","Gert",1
"Fat Girl","Joey",1
"Fat Girl","Little Girl",1
"Fat Girl","Mona",1
"Fat Girl","Monica",1
"Fat Girl","Mr Geller",1
"Fat Girl","Phoebe",1
"Fat Girl","Rachel",1
"Fat Girl","Ross",1
"Fat Girl","Second Girl",1
"Fat Monica","Joey",1
"Fat Monica","Monica",2
"Fat Monica","Mr Geller",1
"Fat Monica","Mrs Geller",1
"Fat Monica","Phoebe",1
"Fat Monica","Rachel",1
"Fat Monica","Ross",2
"Fbob","Gang",1
"Fbob","Joey",3
"Fbob","Monica",5
"Fbob","Phoebe",4
"Fbob","Rachel",4
"Fbob","Ross",3
"Fbob","Russ",2
"Fbob","Waiter",1
"Felicity","Joey",2
"Felicity","Mr Geller",1
"Felicity","Mr Waltham",1
"Felicity","Mrs Geller",1
"Felicity","Mrs Waltham",1
"Felicity","Phoebe",1
"Felicity","Rachel",1
"Felicity","Ross",1
"Female Clerk","Joey",1
"Female Jeweler","Male Jeweler",1
"Female Jeweler","Phoebe",1
"Female Student","Male Student",1
"Female Student","Ross",1
"Fergie","Joey",1
"Fergie","Monica",1
"Fergie","Ross",1
"Fireman","Phoebe",1
"Fireman","Vince",1
"Fireman #1","Joey",1
"Fireman #1","Monica",1
"Fireman #1","Phoebe",1
"Fireman #1","Rachel",1
"Fireman #2","Phoebe",1
"Fireman #2","Rachel",1
"Fireman No. 1","Fireman No. 2",2
"Fireman No. 1","Fireman No. 3",2
"Fireman No. 1","Monica",1
"Fireman No. 1","Rachel",1
"Fireman No. 2","Fireman No. 3",2
"Fireman No. 2","Monica",1
"Fireman No. 2","Rachel",1
"Fireman No. 3","Monica",2
"Fireman No. 3","Phoebe",1
"Fireman No. 3","Rachel",2
"First Dorm Guy","Ross",1
"First Dorm Guy","Sarah",1
"First Dorm Guy","Second Dorm Guy",1
"First Dorm Guy","The Girls",1
"First Dorm Guy","Zoe",1
"Fran","Jamie",1
"Fran","Phoebe",1
"Fran","Rachel",1
"Frank","Girl",1
"Frank","Jasmine",1
"Frank","Joey",7
"Frank","Joey's Doctor",1
"Frank","Monica",7
"Frank","Mr Buffay",1
"Frank","Nurse",1
"Frank","Phoebe",19
"Frank","Phoebe Sr",1
"Frank","Rachel",8
"Frank","Ross",8
"Frank Jr.","Monica",1
"Frank Jr.","Phoebe",3
"Frank Sr.","Joey",1
"Frank Sr.","Man",1
"Frank Sr.","Monica",1
"Frank Sr.","Phoebe",2
"Frank Sr.","Rachel",1
"Frank Sr.","Ross",1
"Frannie","Monica",2
"Frannie","Ross",1
"Frannie","The Woman",1
"Fredrick","Jessica Lockhart",1
"Fredrick","Joey",1
"Fredrick","The Director",1
"Front Desk Clerk","Joey",1
"Front Desk Clerk","Man",1
"Front Desk Clerk","Monica",2
"Front Desk Clerk","Phoebe",1
"Front Desk Clerk","Rachel",1
"Front Desk Clerk","Woman",1
"Funny","Joey",1
"Funny","Mona",1
"Funny","Monica",1
"Funny","Mrs Bing",1
"Funny","Phoebe",1
"Funny","Rachel",1
"Funny","Ross",1
"Funny","Waiter",1
"Funny","Woman",1
"Gail","Phoebe",1
"Gang","Gunther",1
"Gang","Joey",2
"Gang","Monica",2
"Gang","Phoebe",2
"Gang","Rachel",2
"Gang","Ross",2
"Gary","Gary's Radio",1
"Gary","Joey",7
"Gary","Monica",8
"Gary","Phoebe",11
"Gary","Rachel",2
"Gary","Ross",6
"Gary","The Knocker",1
"Gary","Voice",1
"Gary Collins","Joey",2
"Gary Collins","Pbs Volunteer",1
"Gary Collins","Phoebe",2
"Gary Collins","Stage Director",1
"Gary's Radio","Monica",1
"Gary's Radio","Phoebe",1
"Gate Agent","Rachel",1
"Gate Agent","Ross",1
"Gavin","Guy",1
"Gavin","Heather",1
"Gavin","Molly",1
"Gavin","Monica",2
"Gavin","Mr Zelner",2
"Gavin","Phoebe",1
"Gavin","Rachel",8
"Gavin","Ross",2
"Gene","Joey",3
"Gene","Stage Manager",1
"Gene","Voice",1
"Gerston","Petrie",1
"Gerston","Phoebe",1
"Gerston","Santos",1
"Gert","Joey",1
"Gert","Little Girl",1
"Gert","Mona",1
"Gert","Monica",1
"Gert","Mr Geller",1
"Gert","Phoebe",1
"Gert","Rachel",1
"Gert","Ross",1
"Gert","Second Girl",1
"Ginger","Gunther",1
"Ginger","Joey",1
"Ginger","Phoebe",1
"Ginger","Woman",1
"Girl","Janine",1
"Girl","Jasmine",1
"Girl","Joey",4
"Girl","Kids",1
"Girl","Leader",1
"Girl","Mackenzie",1
"Girl","Mona",1
"Girl","Monica",2
"Girl","Nurse",1
"Girl","Phoebe",2
"Girl","Rachel",1
"Girl","Receptionist",1
"Girl","Ross",5
"Girl","Ursula",1
"Girl","Witch",1
"Girl","Woman",1
"Girl's Voice","Gunther",1
"Girl's Voice","Guy",1
"Girl's Voice","Joey",1
"Girl's Voice","Monica",1
"Girl's Voice","Mr Greene",1
"Girl's Voice","Mrs Geller",1
"Girl's Voice","Mrs Greene",1
"Girl's Voice","Phoebe",1
"Girl's Voice","Rachel",1
"Girl's Voice","Ross",1
"Girls","Guys",1
"Girls","Joey",2
"Girls","Monica",2
"Girls","Paolo",1
"Girls","Phoebe",2
"Girls","Rachel",2
"Girls","Ross",2
"Grandma Tribbiani","Joey",2
"Grandma Tribbiani","Monica",1
"Grandma Tribbiani","Phoebe",2
"Grandma Tribbiani","Rachel",2
"Grandma Tribbiani","Ross",2
"Grandmom","Phoebe",2
"Guest #1","Party Guests",1
"Guest #1","Phoebe",1
"Guest #1","Ross",1
"Guest #1","Steve",1
"Guest #2","Guest #3",1
"Guest #2","Phoebe",1
"Guest #2","Ross",1
"Guest #2","Steve",1
"Guest #3","Phoebe",1
"Guest #3","Ross",1
"Guest #3","Steve",1
"Gunther","Guy",1
"Gunther","Hayley",1
"Gunther","Host",1
"Gunther","Janice",2
"Gunther","Jill",1
"Gunther","Joey",47
"Gunther","Joey's Sisters",1
"Gunther","Joshua",2
"Gunther","Kathy",2
"Gunther","Kid",1
"Gunther","Larry",1
"Gunther","Lauren",1
"Gunther","Little Bully",1
"Gunther","Mark",1
"Gunther","Melissa",1
"Gunther","Mike",1
"Gunther","Monica",28
"Gunther","Mr Geller",1
"Gunther","Mr Greene",1
"Gunther","Mrs Geller",2
"Gunther","Mrs Greene",1
"Gunther","Patron",1
"Gunther","Phoebe",31
"Gunther","Professor Spafford",1
"Gunther","Rachel",34
"Gunther","Robert",1
"Gunther","Ross",43
"Gunther","Sister 1",1
"Gunther","The Fan",1
"Gunther","The Interviewer",2
"Gunther","The Stripper",1
"Gunther","Tommy",1
"Gunther","Woman",3
"Guru Saj","Joey",1
"Guru Saj","Ross",1
"Guy","Helena",1
"Guy","Hombre Man",1
"Guy","Jim",1
"Guy","Joey",8
"Guy","Lydia",1
"Guy","Mich",1
"Guy","Monica",10
"Guy","Mr Greene",1
"Guy","Mrs Geller",1
"Guy","Mrs Greene",1
"Guy","Phoebe",16
"Guy","Rachel",10
"Guy","Ross",10
"Guy","Steve",1
"Guy","Supervisor",1
"Guy","The ""Hey Guy"" Guy",1
"Guy","Tim",1
"Guy","Tom",1
"Guy","Waiter",1
"Guy","Woman",1
"Guy #1","Joey",1
"Guy #1","Woman",1
"Guy #2","Joey",1
"Guy #2","The Porsche Owner",1
"Guys","Joanne",1
"Guys","Joey",5
"Guys","Kiki",1
"Guys","Leslie",1
"Guys","Monica",5
"Guys","Mr Greene",1
"Guys","Mrs Greene",1
"Guys","Phoebe",5
"Guys","Rachel",5
"Guys","Ross",5
"Gym Employee","Ross",1
"Gym Employee","Woman",1
"Handyman","Monica",1
"Handyman","Rachel",1
"Hayley","Hayley's Roommate",1
"Hayley","Joey",3
"Hayley","Monica",1
"Hayley's Roommate","Joey",1
"Health Inspector","Larry",1
"Health Inspector","Monica",1
"Health Inspector","Phoebe",1
"Heather","Rachel",1
"Helen","Nina",2
"Helen","Ross",1
"Helen","Susan",1
"Helen","Teacher",1
"Helen","Woman",1
"Helena","Monica",3
"Helena","The Chorus Line",1
"Helena","Waiter in Drag",1
"Henrietta","Joey",1
"Hilda","Man",1
"Hilda","Rachel",1
"Hilda","Tag",1
"Hillary","Ross",2
"Hitchhiker","Joey",3
"Hitchhiker","Phoebe",3
"Hold Voice","Joey",1
"Hold Voice","Monica",3
"Hold Voice","Phoebe",3
"Hold Voice","Rachel",1
"Hombre Man","Joey",3
"Hombre Man","Store Guy",1
"Homo Ergaster","Rachel",1
"Homo Ergaster","Ross",1
"Hooker","Joey",2
"Hooker","Monica",1
"Hope","Nurse",1
"Hope","Rachel",1
"Hoshi","Monica",1
"Hoshi","Pete",1
"Host","Joey",2
"Host","Lauren",1
"Host","Mike",2
"Host","Monica",1
"Host","Phoebe",3
"Host","Rachel",3
"Host","Ross",2
"Host","The Interviewer",1
"Hotel Clerk","Monica",1
"Housekeeper","Phoebe",1
"Hums While He Pees","Monica",1
"Hums While He Pees","Phoebe",1
"Hums While He Pees","Ross",1
"Hypnosis Tape","Joey",2
"i Understand","Joey",1
"i Understand","Mona",1
"i Understand","Monica",1
"i Understand","Ross",1
"Intercom","Joey",1
"Intercom","Luisa",1
"Intercom","Monica",3
"Intercom","Mr Heckles",1
"Intercom","Phoebe",2
"Intercom","Rachel",3
"Intercom","Ross",2
"Intercom","Woman No. 1",1
"Intercom","Woman No. 2",1
"Interviewer","Monica",2
"Interviewer","Phoebe",1
"Isabella","Monica",1
"Isabella","Rachel",1
"Isabella","Ross",1
"Issac","Joey",1
"Issac","Ross",2
"It's 6","Joey",1
"It's 6","Rachel",1
"It's 6","Ross",1
"It's 9","Joey",1
"It's 9","Monica",1
"It's 9","Phoebe",1
"It's 9","Rachel",1
"Jack","Joey",2
"Jack","Judy",2
"Jack","Monica",2
"Jack","Phoebe",3
"Jack","Rachel",2
"Jack","Ross",2
"Jack","Woman",1
"Jade","Joey",1
"Jade","Machine",1
"Jade","Monica",1
"Jade","Phoebe",1
"Jade","Rachel",1
"Jade","Ross",1
"Jade","Steve",1
"Jade","Waiter",1
"Jade","Waitress",1
"Jake","Joey",1
"Jake","Man",1
"Jake","Monica",1
"Jake","Phoebe",2
"Jamie","Phoebe",1
"Jamie","Rachel",1
"Jane","Joey",1
"Jane","Message",1
"Jane","Rachel",1
"Janice","Jester",1
"Janice","Joey",19
"Janice","Lady",1
"Janice","Lorraine",3
"Janice","Man",1
"Janice","Matress King",1
"Janice","Max",1
"Janice","Monica",16
"Janice","Mr Boyle",1
"Janice","Mr Heckles",1
"Janice","Mr Treeger",1
"Janice","Nurse",1
"Janice","Phoebe",15
"Janice","Rachel",13
"Janice","Realtor",1
"Janice","Ross",13
"Janice","Sandy",1
"Janice","Sid",1
"Janice","The Colonel",1
"Janice","The Waitress",1
"Janice's Voice","Monica",1
"Janine","Jill",1
"Janine","Joey",14
"Janine","Monica",8
"Janine","Phoebe",2
"Janine","Rachel",5
"Janine","Ross",7
"Janine","The Interviewer",1
"Janine","Woman",1
"Janitor","Phoebe",1
"Janitor","Ross",3
"Janitor","Susan",1
"Jasmine","Phoebe",1
"Jasmine","Ross",1
"Jason","Phoebe",3
"Jason","Vince",1
"Jay Leno","Joey",2
"Jay Leno","Monica",2
"Jay Leno","Mrs Bing",1
"Jay Leno","Paolo",1
"Jay Leno","Phoebe",2
"Jay Leno","Rachel",2
"Jay Leno","Ross",2
"Jeanette","Zack",1
"Jeannie","Joey",1
"Jeannie","Mr Douglas",1
"Jeannine","Julio",1
"Jeannine","Monica",1
"Jen","Joey",1
"Jen","Ross",2
"Jen","The Hot Girl",1
"Jen","The Man",1
"Jennifer","Joey",1
"Jennifer","Monica",1
"Jennifer","Phoebe",1
"Jennifer","Rachel",1
"Jennifer","Ross",1
"Jessica Ashley","Joey",1
"Jessica Ashley","Rachel",1
"Jessica Lockhart","Joey",2
"Jessica Lockhart","The Director",2
"Jester","Joey",1
"Jester","Monica",1
"Jill","Joey",4
"Jill","Monica",3
"Jill","Phoebe",2
"Jill","Rachel",9
"Jill","Ross",7
"Jill","The Interviewer",1
"Jill","Woman",3
"Jim","Phoebe",2
"Jo Lynn","Joey",1
"Jo Lynn","Monica",1
"Joanna","Mr Posner",1
"Joanna","Mrs Lynch",1
"Joanna","Rachel",10
"Joanna","Sophie",5
"Joanne","Joey",1
"Joanne","Kiki",2
"Joanne","Leslie",2
"Joanne","Monica",1
"Joanne","Phoebe",1
"Joanne","Rachel",2
"Joanne","Ross",1
"Joey","Joey Laughs",1
"Joey","Joey Nods",1
"Joey","Joey on Tv",1
"Joey","Joey's Co-Star",2
"Joey","Joey's Date",2
"Joey","Joey's Doctor",3
"Joey","Joey's Grandmom",1
"Joey","Joey's Hand Twin",2
"Joey","Joey's Head",1
"Joey","Joey's Sister",1
"Joey","Joey's Sisters",2
"Joey","Joshua",3
"Joey","Judy",2
"Joey","Julie",8
"Joey","Kash",2
"Joey","Kate",9
"Joey","Kathy",9
"Joey","Katie",3
"Joey","Kid",4
"Joey","Kids",1
"Joey","Kiki",1
"Joey","Kitchen Worker",1
"Joey","Krista",1
"Joey","Kristen",2
"Joey","Kyle",1
"Joey","Kyle Lowder",1
"Joey","Laura",3
"Joey","Lauren",7
"Joey","Leslie",2
"Joey","Liam",1
"Joey","Little Girl",1
"Joey","Lorraine",3
"Joey","Luisa",1
"Joey","Lydia",3
"Joey","Mac",1
"Joey","Machine",3
"Joey","Mackenzie",2
"Joey","Maitre D'",2
"Joey","Man",8
"Joey","Man with a Bow Tie",1
"Joey","Margha",2
"Joey","Marjorie",1
"Joey","Mary Ellen",2
"Joey","Mary-Angela",1
"Joey","Mary-Theresa",1
"Joey","Matress King",1
"Joey","Max",3
"Joey","Melanie",2
"Joey","Melissa",1
"Joey","Message",2
"Joey","Michelle",1
"Joey","Mike",20
"Joey","Mike's Dad",2
"Joey","Mike's Mom",2
"Joey","Mindy",1
"Joey","Minister",3
"Joey","Minster",1
"Joey","Molly",4
"Joey","Mona",8
"Joey","Monica",700
"Joey","Mover",1
"Joey","Mr a",1
"Joey","Mr Bing",1
"Joey","Mr Bowmont",1
"Joey","Mr Boyle",1
"Joey","Mr Douglas",1
"Joey","Mr Geller",20
"Joey","Mr Green",1
"Joey","Mr Greene",3
"Joey","Mr Heckles",4
"Joey","Mr Thompson",3
"Joey","Mr Treeger",8
"Joey","Mr Tribbiani",5
"Joey","Mr Waltham",2
"Joey","Mr Zelner",1
"Joey","Mrs Bing",5
"Joey","Mrs Geller",21
"Joey","Mrs Green",1
"Joey","Mrs Greene",3
"Joey","Mrs Tribbiani",1
"Joey","Mrs Waltham",4
"Joey","Nurse",8
"Joey","Nurse #1",1
"Joey","Nurse #2",1
"Joey","Older Scientist",1
"Joey","Others",1
"Joey","Pa",1
"Joey","Paolo",4
"Joey","Parker",3
"Joey","Patron",1
"Joey","Paul",4
"Joey","Paulo",2
"Joey","Pbs Volunteer",1
"Joey","Pete",5
"Joey","Pete's Mom",1
"Joey","Peter",1
"Joey","Phoebe",696
"Joey","Phoebe Sr.",1
"Joey","Phoebe-Estelle",1
"Joey","Photographer",1
"Joey","Racel",1
"Joey","Rachel",712
"Joey","Rahcel",1
"Joey","Ray",1
"Joey","Raymond",1
"Joey","Realtor",1
"Joey","Receptionist",3
"Joey","Richard",11
"Joey","Rob",1
"Joey","Robert",2
"Joey","Robin Williams",1
"Joey","Roger",2
"Joey","Ronni",3
"Joey","Ross",700
"Joey","Roy",1
"Joey","Russ",1
"Joey","Salon Girl",1
"Joey","Sandy",1
"Joey","Sarah",4
"Joey","Scott",1
"Joey","Second Girl",1
"Joey","Second Message",1
"Joey","Security Guard",1
"Joey","Singer",2
"Joey","Sister 1",1
"Joey","Sleep Clinic Worker",1
"Joey","Smart Kid",1
"Joey","Sonia",1
"Joey","Soothing Male Voice",1
"Joey","Stage Director",2
"Joey","Stage Manager",3
"Joey","Stanley",1
"Joey","Stephanie",1
"Joey","Steve",5
"Joey","Store Guy",1
"Joey","Stripper",1
"Joey","Student",2
"Joey","Susan",7
"Joey","Susie",2
"Joey","Tag",9
"Joey","Tape",1
"Joey","Teacher",1
"Joey","Terry",3
"Joey","The A.d",1
"Joey","The Acting Teacher",1
"Joey","The Cooking Teacher",3
"Joey","The Director",17
"Joey","The Doctor",2
"Joey","The Dr Cleaner",3
"Joey","The Fan",1
"Joey","The Food Critic",1
"Joey","The Girls",5
"Joey","The Grip",1
"Joey","The Guys",9
"Joey","The Husband",1
"Joey","The Interviewer",7
"Joey","The Little Girl",1
"Joey","The Man",1
"Joey","The Old Man",1
"Joey","The Pastor",1
"Joey","The Porsche Owner",1
"Joey","The Presenter",1
"Joey","The Producer",1
"Joey","The Rabbi",1
"Joey","The Salesman",3
"Joey","The Security Guard",1
"Joey","The Singing Man",2
"Joey","The Stripper",2
"Joey","The Vampire",1
"Joey","The Waiter",3
"Joey","The Woman",1
"Joey","The Woman Dealer",1
"Joey","The Writer",1
"Joey","Tim",1
"Joey","Tony",1
"Joey","Tour Guide",2
"Joey","Trainer",1
"Joey","Tv",1
"Joey","Tv Announcer",2
"Joey","Tv Doctor",1
"Joey","Uncle Dan",1
"Joey","Ursula",3
"Joey","Van Damme",2
"Joey","Vince",1
"Joey","Voice",3
"Joey","Waiter",13
"Joey","Waiters",1
"Joey","Waitress",4
"Joey","Wayne",3
"Joey","We Have 8",1
"Joey","will",2
"Joey","Witch",1
"Joey","Woman",21
"Joey","Woman at Door",1
"Joey","Woman No. 1",1
"Joey","Woman No. 2",1
"Joey","Woman's Voice",1
"Joey","Young Ethan",1
"Joey Laughs","Joey Nods",1
"Joey Laughs","Monica",1
"Joey Laughs","Phoebe",1
"Joey Laughs","Rachel",1
"Joey Laughs","Ross",1
"Joey Laughs","Tv Announcer",1
"Joey Laughs","Woman at Door",1
"Joey Nods","Monica",1
"Joey Nods","Phoebe",1
"Joey Nods","Rachel",1
"Joey Nods","Ross",1
"Joey Nods","Tv Announcer",1
"Joey Nods","Woman at Door",1
"Joey on Tv","Monica",1
"Joey on Tv","Rachel",1
"Joey on Tv","Ross",1
"Joey on Tv","Tv Doctor",1
"Joey's Co-Star","Kash",1
"Joey's Co-Star","Rachel",1
"Joey's Date","Rachel",1
"Joey's Doctor","Monica",2
"Joey's Doctor","Phoebe",1
"Joey's Doctor","Rachel",1
"Joey's Doctor","Ross",2
"Joey's Grandmom","Joey's Sister",1
"Joey's Grandmom","Mary-Angela",1
"Joey's Grandmom","Mary-Theresa",1
"Joey's Hand Twin","Phoebe",1
"Joey's Hand Twin","The Security Guard",1
"Joey's Head","Monica",1
"Joey's Head","Ross",1
"Joey's Sister","Mary-Angela",1
"Joey's Sister","Mary-Theresa",1
"Joey's Sisters","Monica",1
"Joey's Sisters","Phoebe",1
"Joey's Sisters","Rachel",1
"Joey's Sisters","Ross",1
"Joey's Sisters","Sister 1",1
"Josh","Monica",2
"Josh","Phoebe",2
"Josh","Rachel",2
"Josh","Ross",1
"Joshua","Monica",3
"Joshua","Mr Burgin",2
"Joshua","Mr Waltham",3
"Joshua","Mrs Burgin",2
"Joshua","Phoebe",3
"Joshua","Rachel",12
"Joshua","Ross",4
"Judge","Rachel",1
"Judge","Ross",1
"Judy","Monica",2
"Judy","Phoebe",2
"Judy","Rachel",2
"Judy","Ross",2
"Julie","Man",2
"Julie","Marc",2
"Julie","Monica",8
"Julie","Mrs Geller",1
"Julie","Phoebe",8
"Julie","Rachel",18
"Julie","Rahcel",1
"Julie","Ross",15
"Julie","Russ",1
"Julie","Woman",1
"Julio","Man",1
"Julio","Monica",2
"Julio","Quartet",1
"Kara","Monica",3
"Karin","Meg",1
"Karin","Phoebe",1
"Karin","Ross",1
"Karin","Stephanie",1
"Kash","Rachel",2
"Kash","Ross",1
"Kate","Lauren",4
"Kate","Stage Manager",1
"Kate","The Director",6
"Kate","Woman",1
"Kathy","Kathy's Co-Star",1
"Kathy","Monica",7
"Kathy","Phoebe",6
"Kathy","Rachel",7
"Kathy","Ross",8
"Kathy","Tag",1
"Kathy","Tim",1
"Kathy's Co-Star","Ross",1
"Katie","Monica",1
"Katie","Phoebe",1
"Katie","Rachel",4
"Katie","Ross",3
"Ken","Others",1
"Kevin","Phoebe",1
"Kevin","Rachel",1
"Kid","Monica",2
"Kid","Phoebe",2
"Kid","Rachel",3
"Kid","Receptionist",1
"Kid","Ross",3
"Kid","Stephanie",1
"Kid","Terry",1
"Kids","Mona",1
"Kids","Monica",2
"Kids","Phoebe",2
"Kids","Rachel",2
"Kids","Rob",1
"Kids","Ross",2
"Kids","Ursula",1
"Kids","Witch",1
"Kiki","Leslie",2
"Kiki","Monica",1
"Kiki","Phoebe",1
"Kiki","Rachel",2
"Kiki","Ross",1
"Kim","Monica",1
"Kim","Nancy",4
"Kim","Phoebe",1
"Kim","Rachel",7
"Kim","Ralph Lauren",2
"Kim","Ross",1
"Kitchen Worker","Monica",1
"Kitchen Worker","The Waiter",1
"Kori","Monica",1
"Kori","Ross",1
"Kori","Tom",1
"Krista","Monica",1
"Krista","Rachel",3
"Kristen","Ross",3
"Kristen","The Woman",1
"Kristin","Ross",2
"Kristin","Susan",1
"Kyle","Phoebe",1
"Kyle","Ross",2
"Kyle","Whitney",1
"Kyle Lowder","Monica",1
"Kyle Lowder","Phoebe",1
"Lady","Monica",1
"Larry","Monica",1
"Larry","Phoebe",3
"Laura","Monica",3
"Lauren","Mike",1
"Lauren","Monica",2
"Lauren","Pete",1
"Lauren","Phoebe",1
"Lauren","Rachel",2
"Lauren","Ross",2
"Lauren","Stage Manager",2
"Lauren","The Director",3
"Lauren","The Interviewer",1
"Lauren","Woman",1
"Leader","Ross",1
"Lecturer","Rachel",1
"Lecturer","Ross",1
"Leslie","Monica",2
"Leslie","Phoebe",5
"Leslie","Rachel",2
"Leslie","Ross",1
"Leslie","Singer",1
"Lewis","Morse",1
"Lewis","Ross",2
"Liam","Phoebe",1
"Liam","Ross",2
"Lipson","Ross",1
"Lisa","Monica",1
"Lisa","Richard",1
"Little Bully","Ross",4
"Little Girl","Mona",1
"Little Girl","Monica",1
"Little Girl","Mr Geller",1
"Little Girl","Phoebe",1
"Little Girl","Rachel",1
"Little Girl","Ross",1
"Little Girl","Second Girl",1
"Lizzie","Phoebe",2
"Locksmith","Mona",1
"Locksmith","Ross",1
