"from","to","weight"
83,67,3
83,85,3
83,88,3
83,103,3
83,23,2
83,34,2
83,69,2
83,86,2
83,17,1
83,32,1
83,91,1
83,97,1
83,107,1
83,110,1
84,84,499
84,99,76
84,67,62
84,88,61
84,87,47
84,97,42
84,70,41
84,91,41
84,98,35
84,19,31
84,76,28
84,86,25
84,80,24
84,68,23
84,77,21
84,96,21
84,82,19
84,102,19
84,95,17
84,93,16
84,103,15
84,74,14
84,75,14
84,78,14
84,81,14
84,72,12
84,85,12
84,71,11
84,104,11
84,89,8
84,100,8
84,79,7
84,69,4
84,83,4
84,92,4
84,101,3
84,17,2
84,31,2
84,112,2
84,15,1
84,114,1
85,85,582
85,84,145
85,19,67
85,88,38
85,67,30
85,99,30
85,101,24
85,71,21
85,91,18
85,81,16
85,87,15
85,70,14
85,72,14
85,17,12
85,79,11
85,92,7
85,31,6
85,32,6
85,61,6
85,82,6
85,104,5
85,112,5
85,15,4
85,25,4
85,68,4
85,95,4
85,8,3
85,80,3
85,86,3
85,110,3
85,18,2
85,40,2
85,75,2
85,76,2
85,78,2
85,97,2
85,102,2
85,9,1
85,21,1
85,30,1
85,39,1
85,45,1
85,53,1
85,54,1
85,55,1
85,57,1
85,69,1
85,83,1
85,93,1
85,96,1
85,98,1
85,113,1
86,84,688
86,95,262
86,86,215
86,68,191
86,99,97
86,67,87
86,81,53
86,19,51
86,104,51
86,76,47
86,80,33
86,88,29
86,85,27
86,102,27
86,72,26
86,87,25
86,91,24
86,79,19
86,93,12
86,70,11
86,101,11
86,31,10
86,78,10
86,61,9
86,97,9
86,77,8
86,17,7
86,32,7
86,66,6
86,71,6
86,75,6
86,69,5
86,74,5
86,96,5
86,103,5
86,37,4
86,52,3
86,73,3
86,98,3
86,57,2
86,92,2
86,100,2
86,105,2
86,11,1
86,16,1
86,42,1
86,47,1
86,62,1
86,83,1
86,111,1
86,113,1
87,87,315
87,76,238
87,19,233
87,99,186
87,84,143
87,72,132
87,67,98
87,91,78
87,70,77
87,95,74
87,104,72
87,88,71
87,81,52
87,96,39
87,52,33
87,80,25
87,74,23
87,85,22
87,102,21
87,78,20
87,97,19
87,17,16
87,31,16
87,86,16
87,68,14
87,71,13
87,79,12
87,8,10
87,69,10
87,82,9
87,98,9
87,101,9
87,92,8
87,48,6
87,15,4
87,37,4
87,100,4
87,113,4
87,24,3
87,89,3
87,93,3
87,16,2
87,6,1
87,7,1
87,10,1
87,11,1
87,12,1
87,18,1
87,32,1
87,42,1
87,50,1
87,53,1
87,54,1
87,55,1
87,57,1
87,59,1
87,65,1
87,73,1
87,75,1
87,103,1
87,107,1
88,88,261
88,84,54
88,19,33
88,50,16
88,96,13
88,87,11
88,85,10
88,98,10
88,99,10
88,73,8
88,89,8
88,112,8
88,1,7
88,92,7
88,67,6
88,76,6
88,79,6
88,74,5
88,91,5
88,97,5
88,104,5
88,31,4
88,32,4
88,66,4
88,72,4
88,95,4
88,102,4
88,113,3
88,11,2
88,17,2
88,40,2
88,61,2
88,69,2
88,70,2
88,71,2
88,75,2
88,77,2
88,80,2
88,81,2
88,101,2
88,47,1
88,54,1
88,56,1
88,62,1
88,78,1
88,93,1
88,103,1
88,107,1
88,109,1
89,84,567
89,89,232
89,78,69
89,76,52
89,95,50
89,88,46
89,74,42
89,68,38
89,101,33
89,103,32
89,99,30
89,80,26
89,104,21
89,19,18
89,93,18
89,102,17
89,112,15
89,73,13
89,83,12
89,87,12
89,85,10
89,77,9
89,64,8
89,70,8
89,79,6
89,71,5
89,37,4
89,57,4
89,67,4
89,92,4
89,11,3
89,31,3
89,52,3
89,61,3
89,75,3
89,109,3
89,34,2
89,40,2
89,66,2
89,81,2
89,97,2
89,5,1
89,17,1
89,32,1
89,35,1
89,50,1
89,55,1
89,65,1
89,69,1
89,72,1
89,82,1
89,96,1
89,98,1
91,91,702
91,84,348
91,99,115
91,19,77
91,11,46
91,88,44
91,67,39
91,72,39
91,68,22
91,79,22
91,101,21
91,70,17
91,87,17
91,95,17
91,104,16
91,85,14
91,96,14
91,71,12
91,15,11
91,76,10
91,98,10
91,80,9
91,86,9
91,102,8
91,81,7
91,31,6
91,82,5
91,92,5
91,32,4
91,73,4
91,75,4
91,97,4
91,61,3
91,69,3
91,74,3
91,17,2
91,33,2
91,40,2
91,42,2
91,77,2
91,78,2
91,89,2
91,100,2
91,7,1
91,16,1
91,39,1
91,47,1
91,64,1
91,93,1
91,103,1
91,110,1
92,84,267
92,88,97
92,99,86
92,104,67
92,81,49
92,76,47
92,80,47
92,67,45
92,92,44
92,19,36
92,91,33
92,85,32
92,74,30
92,79,30
92,87,22
92,98,22
92,68,18
92,70,17
92,97,17
92,73,14
92,95,14
92,96,14
92,69,12
92,78,12
92,72,10
92,86,9
92,100,9
92,101,8
92,77,7
92,50,6
92,82,6
92,103,6
92,109,6
92,75,5
92,18,4
92,89,4
92,107,4
92,31,3
92,52,3
92,102,3
92,113,3
92,17,2
92,32,2
92,23,1
92,33,1
92,37,1
92,42,1
92,47,1
92,61,1
92,66,1
92,83,1
92,93,1
92,110,1
92,112,1
93,84,451
93,76,261
93,93,260
93,99,230
93,80,172
93,19,100
93,88,96
93,104,84
93,83,82
93,96,48
93,101,43
93,102,42
93,87,40
93,95,35
93,72,33
93,74,30
93,103,30
93,79,27
93,89,26
93,81,25
93,70,22
93,69,19
93,73,17
93,68,16
93,86,16
93,31,15
93,97,15
93,112,15
93,91,14
93,77,12
93,98,12
93,32,10
93,67,10
93,78,9
93,75,8
93,71,6
93,18,4
93,40,4
93,61,4
93,85,4
93,92,3
93,1,2
93,17,2
93,23,2
93,41,2
93,47,2
93,57,2
93,62,2
93,114,2
93,8,1
93,9,1
93,15,1
93,37,1
93,107,1
95,95,417
95,84,414
95,19,255
95,99,157
95,86,154
95,76,113
95,68,76
95,91,49
95,70,40
95,80,34
95,67,32
95,97,30
95,88,27
95,87,26
95,37,25
95,104,25
95,69,21
95,74,21
95,85,21
95,77,19
95,79,19
95,71,17
95,17,16
95,98,16
95,101,16
95,81,15
95,102,15
95,72,14
95,82,14
95,113,14
95,31,11
95,96,11
95,75,9
95,78,8
95,100,6
95,66,5
95,28,4
95,92,4
95,103,4
95,57,3
95,107,3
95,18,2
95,23,2
95,47,2
95,48,2
95,73,2
95,6,1
95,8,1
95,15,1
95,27,1
95,33,1
95,40,1
95,46,1
95,51,1
95,53,1
95,54,1
95,55,1
95,56,1
95,65,1
95,89,1
95,93,1
96,96,585
96,84,279
96,19,155
96,88,74
96,99,48
96,76,40
96,56,39
96,91,30
96,101,30
96,31,23
96,67,22
96,98,21
96,102,21
96,74,19
96,17,18
96,104,18
96,95,15
96,87,14
96,97,14
96,93,12
96,113,12
96,110,11
96,47,10
96,82,10
96,16,9
96,69,9
96,79,9
96,77,8
96,80,8
96,81,8
96,42,6
96,92,6
96,103,6
96,15,5
96,70,5
96,72,5
96,73,5
96,75,5
96,85,5
96,50,4
96,68,4
96,11,3
96,40,3
96,62,3
96,100,3
96,107,3
96,6,2
96,7,2
96,12,2
96,30,2
96,48,2
96,52,2
96,66,2
96,71,2
96,83,2
96,112,2
96,1,1
96,2,1
96,8,1
96,21,1
96,24,1
96,25,1
96,28,1
96,29,1
96,33,1
96,37,1
96,44,1
96,57,1
96,61,1
96,78,1
96,86,1
97,84,355
97,97,138
97,19,108
97,87,56
97,67,54
97,99,48
97,88,42
97,85,30
97,76,29
97,102,29
97,98,28
97,80,20
97,95,20
97,72,19
97,70,15
97,81,15
97,103,15
97,79,14
97,101,14
97,31,12
97,104,12
97,54,11
97,15,10
97,68,10
97,82,9
97,74,8
97,47,7
97,73,6
97,96,6
97,69,5
97,86,5
97,77,4
97,11,3
97,78,3
97,91,3
97,93,3
97,107,3
97,30,2
97,32,2
97,40,2
97,66,2
97,71,2
97,110,2
97,0,1
97,2,1
97,6,1
97,10,1
97,12,1
97,14,1
97,16,1
97,17,1
97,44,1
97,49,1
97,53,1
97,65,1
97,75,1
97,89,1
97,92,1
97,112,1
98,84,343
98,98,85
98,99,63
98,19,43
98,88,23
98,72,21
98,67,18
98,87,18
98,85,15
98,70,10
98,91,8
98,97,8
98,95,6
98,31,5
98,71,5
98,76,5
98,104,4
98,79,3
98,81,3
98,68,2
98,69,2
98,74,2
98,93,2
98,101,2
98,102,2
98,112,2
98,15,1
98,17,1
98,32,1
98,40,1
98,42,1
98,54,1
98,77,1
98,89,1
98,100,1
99,99,460
99,84,156
99,31,131
99,19,103
99,67,71
99,70,62
99,91,50
99,88,37
99,104,36
99,76,34
99,81,34
99,87,30
99,95,28
99,79,26
99,80,22
99,71,19
99,72,19
99,85,18
99,17,15
99,101,14
99,98,11
99,69,9
99,74,8
99,92,8
99,86,7
99,113,7
99,96,5
99,97,5
99,102,5
99,40,4
99,93,4
99,100,4
99,47,3
99,77,3
99,78,3
99,82,3
99,11,2
99,16,2
99,68,2
99,107,2
99,3,1
99,6,1
99,21,1
99,37,1
99,50,1
99,54,1
99,57,1
99,62,1
99,65,1
99,73,1
99,75,1
99,83,1
99,103,1
99,110,1
99,112,1
100,84,301
100,100,145
100,19,71
100,99,65
100,75,51
100,76,47
100,77,43
100,81,22
100,67,21
100,91,20
100,88,18
100,104,17
100,69,16
100,71,16
100,92,16
100,42,12
100,68,12
100,70,12
100,80,10
100,79,9
100,87,9
100,97,8
100,17,7
100,95,7
100,98,6
100,102,6
100,86,5
100,32,4
100,37,4
100,61,4
100,72,4
100,5,3
100,78,3
100,31,2
100,66,2
100,73,2
100,74,2
100,85,2
100,89,2
100,8,1
100,11,1
100,103,1
100,113,1
101,19,369
101,101,305
101,99,139
101,91,107
101,88,104
101,72,77
101,70,66
101,84,60
101,69,54
101,87,51
101,67,42
101,85,40
101,71,38
101,31,32
101,79,22
101,17,17
101,80,14
101,50,13
101,104,13
101,76,12
101,96,12
101,64,11
101,75,10
101,95,9
101,97,8
101,86,7
101,66,6
101,2,5
101,103,5
101,81,4
101,82,4
101,113,4
101,11,3
101,42,3
101,47,3
101,74,3
101,30,2
101,32,2
101,100,2
101,5,1
101,8,1
101,13,1
101,23,1
101,37,1
101,40,1
101,55,1
101,61,1
101,65,1
101,77,1
101,78,1
101,92,1
101,93,1
101,98,1
101,102,1
101,106,1
101,111,1
101,114,1
102,84,717
102,102,349
102,99,155
102,19,148
102,96,106
102,32,84
102,76,78
102,80,67
102,81,64
102,95,64
102,87,58
102,88,47
102,68,43
102,57,37
102,67,34
102,72,34
102,101,27
102,70,24
102,85,23
102,91,21
102,86,18
102,17,17
102,104,17
102,107,17
102,93,16
102,31,14
102,77,14
102,78,14
102,112,14
102,75,12
102,79,12
102,16,10
102,73,10
102,98,9
102,56,8
102,61,8
102,89,7
102,71,6
102,9,5
102,34,5
102,40,4
102,18,3
102,42,3
102,47,3
102,49,2
102,50,2
102,53,2
102,69,2
102,97,2
102,103,2
102,0,1
102,2,1
102,7,1
102,11,1
102,14,1
102,15,1
102,24,1
102,33,1
102,35,1
102,37,1
102,51,1
102,52,1
102,62,1
102,64,1
102,82,1
102,83,1
102,110,1
102,111,1
102,114,1
103,84,428
103,103,207
103,76,120
103,78,96
103,19,79
103,73,74
103,89,60
103,104,60
103,97,51
103,101,50
103,74,40
103,88,37
103,102,32
103,23,31
103,95,31
103,99,19
103,68,18
103,112,16
103,83,12
103,80,10
103,93,10
103,32,8
103,18,7
103,75,7
103,113,7
103,40,6
103,69,6
103,70,6
103,77,6
103,85,6
103,5,5
103,50,5
103,79,5
103,96,5
103,100,5
103,14,4
103,37,4
103,107,4
103,2,3
103,86,3
103,91,3
103,92,3
103,105,3
103,106,3
103,111,3
103,1,2
103,11,2
103,15,2
103,65,2
103,67,2
103,72,2
103,81,2
103,6,1
103,17,1
103,31,1
103,46,1
103,57,1
103,66,1
103,87,1
103,110,1
103,114,1
104,104,283
104,99,214
104,84,197
104,19,133
104,78,76
104,87,45
104,67,42
104,70,41
104,76,34
104,31,31
104,52,29
104,95,27
104,88,26
104,74,23
104,68,21
104,81,16
104,85,15
104,96,13
104,82,12
104,48,11
104,79,11
104,101,11
104,69,10
104,77,10
104,98,9
104,91,8
104,17,7
104,80,7
104,86,7
104,37,6
104,57,6
104,89,6
104,92,6
104,100,6
104,18,5
104,16,4
104,72,4
104,106,4
104,113,4
104,71,3
104,97,3
104,6,2
104,47,2
104,54,2
104,66,2
104,103,2
104,107,2
104,5,1
104,32,1
104,50,1
104,55,1
104,61,1
104,73,1
104,75,1
104,83,1
104,93,1
104,102,1
104,110,1
104,111,1
105,19,272
105,105,157
105,106,71
105,107,54
105,110,20
105,111,19
105,17,16
105,112,12
105,31,10
105,11,8
105,32,8
105,47,7
105,61,5
105,113,4
105,21,3
105,40,3
105,51,2
105,52,2
105,54,2
105,84,2
105,6,1
105,10,1
105,16,1
105,42,1
105,48,1
105,55,1
105,57,1
105,75,1
105,81,1
105,88,1
106,106,308
106,19,216
106,107,116
106,110,88
106,105,85
106,111,52
106,31,28
106,112,28
106,17,24
106,32,15
106,81,9
106,57,8
106,84,8
106,113,6
106,11,5
106,40,5
106,15,4
106,80,4
106,21,3
106,30,3
106,44,3
106,52,3
106,99,3
106,16,2
106,42,2
106,51,2
106,78,2
106,87,2
106,95,2
106,98,2
106,2,1
106,7,1
106,8,1
106,24,1
106,50,1
106,62,1
106,63,1
106,66,1
106,67,1
106,69,1
106,72,1
106,74,1
106,82,1
106,91,1
106,96,1
106,104,1
106,109,1
107,107,547
107,19,394
107,110,134
107,106,110
107,112,73
107,31,53
107,111,50
107,105,44
107,57,28
107,17,15
107,32,12
107,11,6
107,37,6
107,40,6
107,70,5
107,52,4
107,88,4
107,8,3
107,21,3
107,50,3
107,61,3
107,67,3
107,95,3
107,113,3
107,6,2
107,10,2
107,16,2
107,28,2
107,47,2
107,48,2
107,99,2
107,0,1
107,2,1
107,3,1
107,5,1
107,7,1
107,9,1
107,12,1
107,13,1
107,14,1
107,23,1
107,24,1
107,25,1
107,27,1
107,29,1
107,30,1
107,33,1
107,34,1
107,35,1
107,39,1
107,42,1
107,43,1
107,44,1
107,45,1
107,46,1
107,49,1
107,51,1
107,53,1
107,54,1
107,55,1
107,56,1
107,58,1
107,59,1
107,60,1
107,62,1
107,63,1
107,64,1
107,65,1
107,66,1
107,68,1
107,84,1
107,87,1
107,109,1
109,112,86
109,109,34
109,110,3
109,84,2
109,32,1
109,78,1
109,113,1
110,19,297
110,110,232
110,106,58
110,107,52
110,31,35
110,105,34
110,112,29
110,17,27
110,111,24
110,47,7
110,11,4
110,57,4
110,70,4
110,76,4
110,84,4
110,113,4
110,8,3
110,91,3
110,96,3
110,6,2
110,16,2
110,30,2
110,50,2
110,51,2
110,54,2
110,88,2
110,28,1
110,32,1
110,37,1
110,48,1
110,52,1
110,55,1
110,60,1
110,61,1
110,67,1
110,87,1
110,109,1
111,111,620
111,19,240
111,107,103
111,110,60
111,106,51
111,40,48
111,32,28
111,37,28
111,105,25
111,31,20
111,18,19
111,17,18
111,113,14
111,114,13
111,47,12
111,112,11
111,11,10
111,57,9
111,6,8
111,21,8
111,55,8
111,74,8
111,104,8
111,115,6
111,84,5
111,30,4
111,48,4
111,50,4
111,54,4
111,9,3
111,44,3
111,51,3
111,52,3
111,62,3
111,109,3
111,25,2
111,28,2
111,34,2
111,35,2
111,56,2
111,59,2
111,88,2
111,8,1
111,10,1
111,42,1
111,61,1
111,65,1
111,66,1
111,70,1
111,71,1
111,72,1
111,79,1
111,91,1
111,98,1
111,99,1
111,101,1
112,112,112
112,19,90
112,107,70
112,110,39
112,31,25
112,106,8
112,105,5
112,84,4
112,109,4
112,40,2
112,61,2
112,113,2
112,11,1
112,32,1
112,47,1
112,52,1
112,57,1
112,85,1
112,88,1
112,111,1
113,113,372
113,19,156
113,84,26
113,31,16
113,88,12
113,17,7
113,11,6
113,47,6
113,110,6
113,1,5
113,54,5
113,95,5
113,6,4
113,62,4
113,42,3
113,66,3
113,87,3
113,96,3
113,99,3
113,13,2
113,15,2
113,40,2
113,53,2
113,76,2
113,77,2
113,81,2
113,106,2
113,107,2
113,111,2
113,3,1
113,23,1
113,32,1
113,34,1
113,48,1
113,51,1
113,52,1
113,55,1
113,57,1
113,59,1
113,65,1
113,67,1
113,69,1
113,78,1
113,85,1
113,91,1
113,102,1
113,105,1
113,112,1
113,114,1
114,114,477
114,19,265
114,17,19
114,2,17
114,5,8
114,40,5
114,31,3
114,47,3
114,84,3
114,11,2
114,7,1
114,32,1
114,35,1
114,48,1
114,57,1
114,87,1
114,91,1
115,19,338
115,115,80
115,18,64
115,45,34
115,56,33
115,17,29
115,37,26
115,32,25
115,55,25
115,6,21
115,65,21
115,40,14
115,112,14
115,64,13
115,46,12
115,61,12
115,11,11
115,15,8
115,47,8
115,66,8
115,24,7
115,42,7
115,50,7
115,57,7
115,114,6
115,34,5
115,5,4
115,9,4
115,21,4
115,35,4
115,59,4
115,23,3
115,28,3
115,31,3
115,51,3
115,62,3
115,8,2
115,13,2
115,33,2
115,54,2
115,58,2
115,76,2
115,12,1
115,16,1
115,29,1
115,48,1
115,73,1
115,84,1
115,111,1
